 * Tip: There are .env files present. Install python-dotenv to use them.
🚀 Starting Original Dashboard on port 5007...
127.0.0.1 - - [02/Apr/2026 06:10:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:11:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:11:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:12:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:12:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:13:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:13:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:14:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:14:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:15:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:15:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:16:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:16:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:17:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:17:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:18:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:18:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:19:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:19:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:20:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:20:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:22:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:22:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:23:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:23:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:24:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:24:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:25:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:25:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:26:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:26:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:27:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:27:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:28:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:28:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:29:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:29:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:30:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:30:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:31:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:31:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:32:07] "[33mGET /health HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:32:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:32:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:33:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:33:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:34:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:34:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:35:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:35:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:36:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:36:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:37:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:37:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:38:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:38:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:38:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:38:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:39:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:39:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:39:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:39:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:39:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:40:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:40:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:41:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:41:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:42:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:42:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:43:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:43:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:44:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:44:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:45:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:45:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:46:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:46:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:47:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:47:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:48:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:48:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:49:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:49:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:50:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:50:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:51:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:51:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:52:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:52:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:53:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:53:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:54:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:54:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:55:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:55:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:56:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:56:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:57:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:57:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:58:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:58:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:59:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:59:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:00:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:00:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:01:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:01:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:02:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:02:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:03:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:03:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:04:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:04:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:05:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:05:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:06:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:06:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:07:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:07:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:08:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:08:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:08:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:09:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:09:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:09:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:10:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:10:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:10:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:11:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:11:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:12:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:12:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:13:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:13:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:14:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:14:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:15:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:15:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:16:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:16:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:17:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:17:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:18:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:18:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:20:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:20:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:21:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:21:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:22:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:22:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:23:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:23:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:24:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:24:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:25:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:25:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:26:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:26:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:27:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:27:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:28:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:28:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:29:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:29:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:30:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:30:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:31:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:31:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:32:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:32:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:33:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:33:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:34:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:34:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:35:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:35:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:36:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:36:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:37:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:37:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:38:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:38:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:39:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:39:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:40:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:40:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:41:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:41:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:41:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:42:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:42:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:42:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:42:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:43:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:43:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:44:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:44:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:45:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:45:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:46:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:46:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:47:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:47:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:48:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:48:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:49:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:49:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:50:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:50:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:51:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:51:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:52:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:52:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:53:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:53:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:54:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:54:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:55:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:55:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:56:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:56:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:57:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:57:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:58:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:58:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 07:59:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 07:59:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:00:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:00:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:01:21] "[33mGET /status HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:01:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:01:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:02:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:02:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:03:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:03:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:04:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:04:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:05:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:05:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:06:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:06:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:07:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:07:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:08:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:08:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:09:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:09:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:10:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:10:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:11:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:11:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:11:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:12:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:12:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:13:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:13:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:14:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:14:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:16:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:16:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:17:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:17:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:18:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:18:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:19:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:19:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:20:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:20:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:21:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:21:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:22:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:22:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:23:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:23:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:24:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:24:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:25:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:25:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:26:10] "GET / HTTP/1.1" 200 -
